lat_parameter,lat_x,lat_y,lat_z,temperature,x_period,y_period,z_period,atom_number,cut_off_rad,list_rad,mobility,activation,time_step,MAX_STEP
10,5,5,5,100,TRUE,TRUE,TRUE,150,10.00001,10.01,10,100,100,10
,,,,,,,,,,,,,,
atom_number,x_pos,y_pos,z_pos,atom_mass,atom_alpha,atom_occ,,,,,,,,
1,9.604062115,48.88889955,39.86613829,500,0.715312847,0.479482749,,,,,,,,
2,38.58218792,25.0542349,0.062556408,500,0.467577957,0.346824021,,,,,,,,
3,21.27882711,27.83194082,20.16027053,500,0.582093077,0.7568782,,,,,,,,
4,17.89628786,22.72514998,16.43244548,500,0.356538874,0.647102892,,,,,,,,
5,19.78845406,24.71427154,3.673311798,500,0.225239687,0.636955241,,,,,,,,
6,14.32207782,28.76585076,20.75355907,500,0.403182452,0.757664798,,,,,,,,
7,43.18678451,5.166584781,36.12629038,500,0.696220949,0.762660038,,,,,,,,
8,22.52160795,25.99711477,24.69596546,500,0.139595085,0.131145316,,,,,,,,
9,40.90882359,22.34468607,17.27272267,500,0.614066138,0.175721515,,,,,,,,
10,29.57321713,27.4217067,43.5096432,500,0.710079484,0.408662912,,,,,,,,
11,1.434556235,38.51536839,3.627572493,500,0.660968905,0.191068371,,,,,,,,
12,1.673331209,32.29524552,31.82858589,500,0.760193576,0.145105055,,,,,,,,
13,28.41170277,22.16346114,35.94847265,500,0.807620901,0.73412236,,,,,,,,
14,6.232856087,11.93774303,11.2501851,500,0.361028335,0.751686611,,,,,,,,
15,4.213461855,38.28318958,20.35557937,500,0.231231891,0.633868325,,,,,,,,
16,31.57316917,10.33251091,9.255953969,500,0.082372124,0.193537397,,,,,,,,
17,4.043519322,19.33787777,21.66780435,500,0.333362909,0.539849838,,,,,,,,
18,29.59677157,7.354444659,35.30747807,500,0.158126425,0.689944129,,,,,,,,
19,4.50493428,49.39094472,15.23401484,500,0.390853906,0.892439228,,,,,,,,
20,40.84995925,19.08712483,23.97407569,500,0.57484578,0.727433258,,,,,,,,
21,27.34105419,0.963837638,6.626281522,500,0.44856323,0.096378835,,,,,,,,
22,27.43609503,0.613896594,32.35628253,500,0.86635577,0.971212154,,,,,,,,
23,34.94301476,36.08577826,37.77504901,500,0.778749635,0.423953462,,,,,,,,
24,10.75576382,35.04041601,2.850621509,500,0.762750383,0.505137139,,,,,,,,
25,6.819924296,22.71690729,8.887420578,500,0.000887469,0.032868294,,,,,,,,
26,49.32522399,35.6267043,30.41397095,500,0.486599789,0.847941645,,,,,,,,
27,30.45215695,30.9225079,27.98771262,500,0.107633232,0.626394451,,,,,,,,
28,34.9968664,12.28897318,42.82742629,500,0.92942088,0.522072584,,,,,,,,
29,0.484025446,40.10316364,7.713589573,500,0.920841136,0.351861798,,,,,,,,
30,10.06971627,6.954297969,0.15291421,500,0.5711313,0.375426496,,,,,,,,
31,20.24163172,0.399593391,35.72440762,500,0.257582523,0.959709359,,,,,,,,
32,17.95856657,41.76443207,38.52123106,500,0.102742528,0.26460075,,,,,,,,
33,32.0233595,10.86607038,40.15725114,500,0.135337879,0.450707384,,,,,,,,
34,15.47566769,35.51628956,26.34727458,500,0.274656674,0.808923411,,,,,,,,
35,42.21998284,44.54017049,29.62774682,500,0.586720558,0.302490091,,,,,,,,
36,47.20386096,29.5535913,30.50652773,500,0.74297527,0.463396941,,,,,,,,
37,27.66939626,17.65647277,7.274673159,500,0.725185809,0.027666828,,,,,,,,
38,5.939860947,27.94840388,0.239005151,500,0.120443898,0.331893615,,,,,,,,
39,37.04456125,29.06810895,11.57022749,500,0.795486307,0.527161378,,,,,,,,
40,31.54315866,1.329447199,5.662236399,500,0.706443785,0.927323286,,,,,,,,
41,39.8482056,24.25969808,20.10475001,500,0.061384886,0.651317608,,,,,,,,
42,12.80653033,18.26534577,11.54528172,500,0.67292624,0.499044934,,,,,,,,
43,17.4808254,3.266016721,48.80940262,500,0.277435983,0.919519766,,,,,,,,
44,8.641216645,6.583613192,25.34954825,500,0.405396939,0.936240908,,,,,,,,
45,26.85235747,5.707000478,20.61611235,500,0.687833735,0.071462338,,,,,,,,
46,39.77965883,10.89498516,2.127972116,500,0.625491678,0.593922738,,,,,,,,
47,48.61031206,17.08276667,36.26974127,500,0.357929988,0.935741674,,,,,,,,
48,40.21284748,38.93517566,33.26320475,500,0.620689149,0.605904706,,,,,,,,
49,0.828372772,2.495450392,34.00937106,500,0.315930946,0.523649935,,,,,,,,
50,15.04004648,12.18214063,42.44975328,500,0.125198253,0.663037457,,,,,,,,
51,21.21616305,9.818485422,5.910426837,500,0.617746996,0.497922429,,,,,,,,
52,44.51229452,13.20360521,49.42783686,500,0.077954675,0.701296943,,,,,,,,
53,39.95994868,7.992751335,7.872864953,500,0.830778039,0.963907179,,,,,,,,
54,19.94530966,5.10837061,39.3560206,500,0.383024359,0.462607965,,,,,,,,
55,46.41706371,9.232993873,1.947388246,500,0.118034959,0.263074116,,,,,,,,
56,47.00376236,26.30581845,43.57296892,500,0.722817121,0.699759229,,,,,,,,
57,36.57993142,30.75168984,48.59689664,500,0.030988345,0.389572319,,,,,,,,
58,4.93121755,34.77227204,2.178250222,500,0.374797092,0.092366406,,,,,,,,
59,46.86743604,31.0222784,1.116874696,500,0.203625729,0.322035419,,,,,,,,
60,19.1906345,35.00761309,34.15840119,500,0.510753467,0.206093816,,,,,,,,
61,1.290592141,17.81985767,39.52435249,500,0.037690843,0.518060403,,,,,,,,
62,44.80667113,19.91863157,4.902629771,500,0.662772761,0.798925378,,,,,,,,
63,5.397580341,19.35211211,39.18535844,500,0.532443301,0.637405164,,,,,,,,
64,3.154344318,38.75854728,26.35543551,500,0.789710597,0.883387204,,,,,,,,
65,1.939578736,26.1273488,41.30468672,500,0.636161568,0.056344908,,,,,,,,
66,33.04966463,31.38020968,12.05902975,500,0.047788024,0.654894584,,,,,,,,
67,8.175976707,23.06935193,32.81712153,500,0.066934406,0.109423607,,,,,,,,
68,2.07923168,13.30726562,15.35911972,500,0.490709059,0.606326067,,,,,,,,
